date_posted,latitude,longitude
2017-02-13,42.3604823,-71.0595677
2017-02-13,42.3604823,-71.0595677
2017-02-13,42.3604823,-71.0595677
2017-02-07,42.3604823,-71.0595677
2017-02-12,42.3604823,-71.0595677
2017-01-29,42.3604823,-71.0595677
2017-02-13,42.3604823,-71.0595677
2017-01-18,42.3604823,-71.0595677
2017-02-06,42.3604823,-71.0595677
2017-02-13,42.3604823,-71.0595677
2017-02-13,42.3604823,-71.0595677
2017-02-13,42.3604823,-71.0595677
2017-02-13,42.3604823,-71.0595677
2017-02-13,42.3604823,-71.0595677
2017-02-13,42.3604823,-71.0595677
2017-02-13,42.3604823,-71.0595677
2017-01-27,42.3604823,-71.0595677
2017-02-13,42.3604823,-71.0595677
2017-02-13,42.3604823,-71.0595677
2017-02-13,42.3604823,-71.0595677
2017-02-13,42.3604823,-71.0595677
2017-01-17,42.3604823,-71.0595677
2017-02-13,42.3604823,-71.0595677
2017-02-13,42.3604823,-71.0595677
2017-02-10,42.3604823,-71.0595677
2017-02-09,42.3604823,-71.0595677
2017-02-13,42.3604823,-71.0595677
2017-02-01,42.3604823,-71.0595677
2017-01-18,42.3604823,-71.0595677
2017-02-13,42.3604823,-71.0595677
2017-02-13,42.3604823,-71.0595677
2017-01-30,42.3604823,-71.0595677
2017-02-13,42.3604823,-71.0595677
2017-02-13,42.3604823,-71.0595677
2017-02-13,42.3604823,-71.0595677
2017-02-13,42.3604823,-71.0595677
2017-02-13,42.3604823,-71.0595677
2017-02-13,42.3604823,-71.0595677
2017-02-13,42.3604823,-71.0595677
2017-02-13,42.3604823,-71.0595677
2017-02-13,42.3604823,-71.0595677
2017-02-13,42.3604823,-71.0595677
2017-01-23,42.3604823,-71.0595677
2017-02-03,42.3604823,-71.0595677
2017-02-13,42.3604823,-71.0595677
2017-02-13,42.3604823,-71.0595677
2017-02-09,42.3604823,-71.0595677
2017-02-13,42.3604823,-71.0595677
2017-02-10,42.3604823,-71.0595677
2017-02-13,42.3604823,-71.0595677
2017-02-13,42.3604823,-71.0595677
2017-02-07,42.3604823,-71.0595677
2017-01-24,42.3604823,-71.0595677
2017-02-09,42.3604823,-71.0595677
2017-02-02,42.3604823,-71.0595677
2017-02-13,42.3604823,-71.0595677
2017-02-10,42.3604823,-71.0595677
2017-02-13,42.3604823,-71.0595677
2017-02-13,42.3604823,-71.0595677
2017-02-13,42.3604823,-71.0595677
2017-02-13,42.3604823,-71.0595677
2017-02-13,42.3604823,-71.0595677
2017-02-13,42.3604823,-71.0595677
2017-02-12,42.3604823,-71.0595677
2017-02-13,42.3604823,-71.0595677
2017-02-13,42.3604823,-71.0595677
2017-02-13,42.3604823,-71.0595677
2017-02-13,42.3604823,-71.0595677
2017-02-13,42.3604823,-71.0595677
2017-02-13,42.3604823,-71.0595677
2017-02-13,42.3604823,-71.0595677
2017-02-07,42.3604823,-71.0595677
2017-02-13,42.3604823,-71.0595677
2017-02-13,42.3604823,-71.0595677
2017-02-13,42.3604823,-71.0595677
2017-02-13,42.3604823,-71.0595677
2017-02-07,42.3604823,-71.0595677
2017-01-30,42.3604823,-71.0595677
2017-02-13,42.3604823,-71.0595677
2017-02-13,42.3604823,-71.0595677
2017-02-08,42.3604823,-71.0595677
2017-02-13,42.3604823,-71.0595677
2017-02-13,42.3604823,-71.0595677
2017-01-19,42.3604823,-71.0595677
2017-02-13,42.3604823,-71.0595677
2017-02-13,42.3604823,-71.0595677
2017-02-13,42.3604823,-71.0595677
2017-02-13,42.3604823,-71.0595677
2017-02-13,42.3604823,-71.0595677
2017-01-19,42.3604823,-71.0595677
2017-02-13,42.3604823,-71.0595677
2017-02-13,42.3604823,-71.0595677
2017-01-19,42.3604823,-71.0595677
2017-02-09,42.3604823,-71.0595677
2017-02-10,42.3604823,-71.0595677
2017-02-13,42.3604823,-71.0595677
2017-02-07,42.3604823,-71.0595677
2017-02-13,42.3604823,-71.0595677
2017-02-13,42.3604823,-71.0595677
2017-02-13,42.3604823,-71.0595677
2017-02-12,42.3604823,-71.0595677
2017-02-09,42.3604823,-71.0595677
2017-02-13,42.3604823,-71.0595677
2017-02-07,42.3604823,-71.0595677
2017-02-13,42.3604823,-71.0595677
2017-02-13,42.3604823,-71.0595677
2017-02-13,42.3604823,-71.0595677
2017-02-13,42.3604823,-71.0595677
2017-02-12,42.3604823,-71.0595677
2017-02-07,42.3604823,-71.0595677
2017-02-13,42.3604823,-71.0595677
2017-02-09,42.3604823,-71.0595677
2017-01-27,42.3604823,-71.0595677
2017-02-13,42.3604823,-71.0595677
2017-02-13,42.3604823,-71.0595677
2017-02-08,42.3604823,-71.0595677
2017-01-18,42.3604823,-71.0595677
2017-02-13,42.3604823,-71.0595677
2017-02-13,42.3604823,-71.0595677
2017-02-13,42.3604823,-71.0595677
2017-02-13,42.3604823,-71.0595677
2017-01-17,42.3604823,-71.0595677
2017-02-13,42.3604823,-71.0595677
2017-02-13,42.3604823,-71.0595677
2017-02-13,42.3604823,-71.0595677
2017-02-13,42.3604823,-71.0595677
2017-02-13,42.3604823,-71.0595677
2017-02-13,42.3604823,-71.0595677
2017-02-13,42.3604823,-71.0595677
2017-02-13,42.3604823,-71.0595677
2017-02-13,42.3604823,-71.0595677
2017-02-13,42.3604823,-71.0595677
2017-02-07,42.3604823,-71.0595677
2017-02-13,42.3604823,-71.0595677
2017-02-13,42.3604823,-71.0595677
2017-02-13,42.3604823,-71.0595677
2017-02-13,42.3604823,-71.0595677
2017-02-13,42.3604823,-71.0595677
2017-02-13,42.3604823,-71.0595677
2017-02-13,42.3604823,-71.0595677
2017-02-13,42.3604823,-71.0595677
2017-01-31,42.3604823,-71.0595677
2017-02-13,42.3604823,-71.0595677
2017-01-23,42.3604823,-71.0595677
2017-02-13,42.3604823,-71.0595677
2017-02-13,42.3604823,-71.0595677
2017-02-13,42.3604823,-71.0595677
2017-02-13,42.3604823,-71.0595677
2017-02-13,42.3604823,-71.0595677
2017-02-13,42.3604823,-71.0595677
2017-02-13,42.3604823,-71.0595677
2017-02-13,42.3604823,-71.0595677
2017-02-13,42.3604823,-71.0595677
2017-02-13,42.3604823,-71.0595677
2017-02-12,42.3604823,-71.0595677
2017-02-12,42.3604823,-71.0595677
2017-02-13,42.3604823,-71.0595677
2017-02-09,42.3604823,-71.0595677
2017-02-13,42.3604823,-71.0595677
2017-01-27,42.3604823,-71.0595677
2017-02-13,42.3604823,-71.0595677
2017-01-31,42.3604823,-71.0595677
2017-02-13,42.3604823,-71.0595677
2017-01-30,42.3604823,-71.0595677
2017-02-08,42.3604823,-71.0595677
2017-02-13,42.3604823,-71.0595677
2017-02-13,42.3604823,-71.0595677
2017-02-13,42.3604823,-71.0595677
2017-02-13,42.3604823,-71.0595677
2017-02-02,42.3604823,-71.0595677
2017-02-13,42.3604823,-71.0595677
2017-02-13,42.3604823,-71.0595677
2017-02-13,42.3604823,-71.0595677
2017-02-13,42.3604823,-71.0595677
2017-02-13,42.3604823,-71.0595677
2017-02-12,42.3604823,-71.0595677
2017-02-13,42.3604823,-71.0595677
2017-02-13,42.3604823,-71.0595677
2017-02-13,42.3604823,-71.0595677
2017-02-12,42.3604823,-71.0595677
2017-02-12,42.3604823,-71.0595677
2017-02-13,42.3604823,-71.0595677
2017-01-16,42.3604823,-71.0595677
2017-02-13,42.3604823,-71.0595677
2017-02-13,42.3604823,-71.0595677
2017-02-13,42.3604823,-71.0595677
2017-02-13,42.3604823,-71.0595677
2017-02-13,42.3604823,-71.0595677
2017-02-13,42.3604823,-71.0595677
2017-02-13,42.3604823,-71.0595677
2017-02-13,42.3604823,-71.0595677
2017-02-13,42.3604823,-71.0595677
2017-02-02,42.3604823,-71.0595677
2017-02-13,42.3604823,-71.0595677
2017-02-08,42.3604823,-71.0595677
2017-02-08,42.3604823,-71.0595677
2017-02-12,42.3604823,-71.0595677
2017-02-13,42.3604823,-71.0595677
2017-02-10,42.3604823,-71.0595677
2017-01-31,42.3604823,-71.0595677
2017-02-07,42.3604823,-71.0595677
2017-02-13,42.3604823,-71.0595677
2017-02-13,42.3604823,-71.0595677
2017-02-13,42.3604823,-71.0595677
2017-02-13,42.3604823,-71.0595677
2017-02-13,42.3604823,-71.0595677
2017-02-13,42.3604823,-71.0595677
2017-02-13,42.3604823,-71.0595677
2017-02-07,42.3604823,-71.0595677
2017-02-13,42.3604823,-71.0595677
2017-02-01,42.3604823,-71.0595677
2017-02-13,42.3604823,-71.0595677
2017-02-01,42.3604823,-71.0595677
2017-02-09,42.3604823,-71.0595677
2017-02-13,42.3604823,-71.0595677
2017-02-01,42.3604823,-71.0595677
2017-01-27,42.3604823,-71.0595677
2017-02-10,42.3604823,-71.0595677
2017-02-13,42.3604823,-71.0595677
2017-02-13,42.3604823,-71.0595677
2017-02-13,42.3604823,-71.0595677
2017-02-13,42.3604823,-71.0595677
2017-02-13,42.3604823,-71.0595677
2017-02-13,42.3604823,-71.0595677
2017-01-25,42.3604823,-71.0595677
2017-02-13,42.3604823,-71.0595677
2017-02-13,42.3604823,-71.0595677
2017-02-13,42.3604823,-71.0595677
2017-02-13,42.3604823,-71.0595677
2017-02-10,42.3604823,-71.0595677
2017-02-13,42.3604823,-71.0595677
2017-02-13,42.3604823,-71.0595677
2017-01-23,42.3604823,-71.0595677
2017-02-13,42.3604823,-71.0595677
2017-02-13,42.3604823,-71.0595677
2017-02-13,42.3604823,-71.0595677
2017-02-08,42.3604823,-71.0595677
2017-02-12,42.3604823,-71.0595677
2017-02-13,42.3604823,-71.0595677
2017-02-13,42.3604823,-71.0595677
2017-02-13,42.3604823,-71.0595677
2017-02-13,42.3604823,-71.0595677
2017-02-01,42.3604823,-71.0595677
2017-02-09,42.3604823,-71.0595677
2017-02-01,42.3604823,-71.0595677
2017-02-13,42.3604823,-71.0595677
2017-02-13,42.3604823,-71.0595677
2017-02-08,42.3604823,-71.0595677
2017-02-13,42.3604823,-71.0595677
2017-02-07,42.3604823,-71.0595677
2017-02-10,42.3604823,-71.0595677
2017-01-20,42.3604823,-71.0595677
2017-02-13,42.3604823,-71.0595677
2017-02-13,42.3604823,-71.0595677
2017-02-13,42.3604823,-71.0595677
2017-02-13,42.3604823,-71.0595677
2017-02-13,42.3604823,-71.0595677
2017-02-13,42.3604823,-71.0595677
2017-02-13,42.3604823,-71.0595677
2017-02-13,42.3604823,-71.0595677
2017-02-12,42.3604823,-71.0595677
2017-02-13,42.3604823,-71.0595677
2017-02-13,42.3604823,-71.0595677
2017-02-13,42.3604823,-71.0595677
2017-02-13,42.3604823,-71.0595677
2017-02-13,42.3604823,-71.0595677
2017-02-13,42.3604823,-71.0595677
2017-02-13,42.3604823,-71.0595677
2017-02-13,42.3604823,-71.0595677
2017-02-08,42.3604823,-71.0595677
2017-01-25,42.3604823,-71.0595677
2017-02-13,42.3604823,-71.0595677
2017-02-13,42.3604823,-71.0595677
2017-02-13,42.3604823,-71.0595677
2017-02-13,42.3604823,-71.0595677
2017-02-13,42.3604823,-71.0595677
2017-02-10,42.3604823,-71.0595677
2017-02-03,42.3604823,-71.0595677
2017-02-13,42.3604823,-71.0595677
2017-01-18,42.3604823,-71.0595677
2017-02-13,42.3604823,-71.0595677
2017-02-07,42.3604823,-71.0595677
2017-02-13,42.3604823,-71.0595677
2017-02-09,42.3604823,-71.0595677
2017-02-13,42.3604823,-71.0595677
2017-01-31,42.3604823,-71.0595677
2017-02-10,42.3604823,-71.0595677
2017-02-12,42.3604823,-71.0595677
2017-02-13,42.3604823,-71.0595677
2017-01-24,42.3604823,-71.0595677
2017-02-13,42.3604823,-71.0595677
2017-02-09,42.3604823,-71.0595677
2017-02-03,42.3604823,-71.0595677
2017-02-02,42.3604823,-71.0595677
2017-02-13,42.3604823,-71.0595677
2017-02-13,42.3604823,-71.0595677
2017-01-24,42.3604823,-71.0595677
2017-02-13,42.3604823,-71.0595677
2017-02-09,42.3604823,-71.0595677
2017-02-07,42.3604823,-71.0595677
2017-02-13,42.3604823,-71.0595677
2017-01-23,42.3604823,-71.0595677
2017-02-13,42.3604823,-71.0595677
2017-02-13,42.3604823,-71.0595677
2017-02-13,42.3604823,-71.0595677
2017-02-13,42.3604823,-71.0595677
2017-02-13,42.3604823,-71.0595677
2017-02-13,42.3604823,-71.0595677
2017-02-13,42.3604823,-71.0595677
2017-01-29,42.3604823,-71.0595677
2017-02-13,42.3604823,-71.0595677
2017-02-07,42.3604823,-71.0595677
2017-02-13,42.3604823,-71.0595677
2017-02-13,42.3604823,-71.0595677
2017-02-13,42.3604823,-71.0595677
2017-02-12,42.3604823,-71.0595677
2017-02-13,42.3604823,-71.0595677
2017-02-13,42.3604823,-71.0595677
2017-02-13,42.3604823,-71.0595677
2017-02-13,42.3604823,-71.0595677
2017-02-10,42.3604823,-71.0595677
2017-02-13,42.3604823,-71.0595677
2017-01-19,42.3604823,-71.0595677
2017-02-13,42.3604823,-71.0595677
2017-02-13,42.3604823,-71.0595677
2017-02-13,42.3604823,-71.0595677
2017-02-10,42.3604823,-71.0595677
2017-02-13,42.3604823,-71.0595677
2017-02-09,42.3604823,-71.0595677
2017-02-13,42.3604823,-71.0595677
2017-02-13,42.3604823,-71.0595677
2017-02-13,42.3604823,-71.0595677
2017-02-13,42.3604823,-71.0595677
2017-01-31,42.3604823,-71.0595677
2017-02-13,42.3604823,-71.0595677
2017-02-13,42.3604823,-71.0595677
2017-02-13,42.3604823,-71.0595677
2017-02-13,42.3604823,-71.0595677
2017-02-13,42.3604823,-71.0595677
2017-02-13,42.3604823,-71.0595677
2017-02-13,42.3604823,-71.0595677
2017-02-13,42.3604823,-71.0595677
2017-02-13,42.3604823,-71.0595677
2017-01-26,42.3604823,-71.0595677
2017-02-13,42.3604823,-71.0595677
2017-02-13,42.3604823,-71.0595677
2017-02-13,42.3604823,-71.0595677
2017-02-13,42.3604823,-71.0595677
2017-02-02,42.3604823,-71.0595677
2017-02-13,42.3604823,-71.0595677
2017-02-13,42.3604823,-71.0595677
2017-02-13,42.3604823,-71.0595677
2017-02-13,42.3604823,-71.0595677
2017-02-13,42.3604823,-71.0595677
2017-02-13,42.3604823,-71.0595677
2017-02-13,42.3604823,-71.0595677
2017-02-13,42.3604823,-71.0595677
2017-02-07,42.3604823,-71.0595677
2017-02-13,42.3604823,-71.0595677
2017-02-13,42.3604823,-71.0595677
2017-02-13,42.3604823,-71.0595677
2017-02-13,42.3604823,-71.0595677
2017-02-13,42.3604823,-71.0595677
2017-01-24,42.3604823,-71.0595677
2017-02-13,42.3604823,-71.0595677
2017-02-13,42.3604823,-71.0595677
2017-02-13,42.3604823,-71.0595677
2017-02-01,42.3604823,-71.0595677
2017-02-13,42.3604823,-71.0595677
2017-01-27,42.3604823,-71.0595677
2017-02-13,42.3604823,-71.0595677
2017-02-13,42.3604823,-71.0595677
2017-02-13,42.3604823,-71.0595677
2017-02-13,42.3604823,-71.0595677
2017-02-13,42.3604823,-71.0595677
2017-01-30,42.3604823,-71.0595677
2017-02-13,42.3604823,-71.0595677
2017-02-13,42.3604823,-71.0595677
2017-02-13,42.3604823,-71.0595677
2017-02-13,42.3604823,-71.0595677
2017-02-13,42.3604823,-71.0595677
2017-02-02,42.3604823,-71.0595677
2017-02-09,42.3604823,-71.0595677
2017-02-13,42.3604823,-71.0595677
2017-02-13,42.3604823,-71.0595677
2017-02-10,42.3604823,-71.0595677
2017-01-30,42.3604823,-71.0595677
2017-02-13,42.3604823,-71.0595677
2017-02-13,42.3604823,-71.0595677
2017-02-14,42.3604823,-71.0595677
2017-02-13,42.3604823,-71.0595677
2017-02-13,42.3604823,-71.0595677
2017-02-13,42.3604823,-71.0595677
2017-02-14,42.3604823,-71.0595677
2017-02-14,42.3604823,-71.0595677
2017-02-13,42.3604823,-71.0595677
2017-02-13,42.3604823,-71.0595677
2017-02-13,42.3604823,-71.0595677
2017-01-18,42.3604823,-71.0595677
2017-02-13,42.3604823,-71.0595677
2017-02-13,42.3604823,-71.0595677
2017-02-13,42.3604823,-71.0595677
2017-02-06,42.3604823,-71.0595677
2017-02-13,42.3604823,-71.0595677
2017-02-13,42.3604823,-71.0595677
2017-02-13,42.3604823,-71.0595677
2017-02-13,42.3604823,-71.0595677
2017-01-30,42.3604823,-71.0595677
2017-02-13,42.3604823,-71.0595677
2017-02-13,42.3604823,-71.0595677
2017-02-08,42.3604823,-71.0595677
2017-02-02,42.3604823,-71.0595677
2017-02-13,42.3604823,-71.0595677
2017-02-13,42.3604823,-71.0595677
2017-02-13,42.3604823,-71.0595677
2017-02-13,42.3604823,-71.0595677
2017-02-08,42.3604823,-71.0595677
2017-02-08,42.3604823,-71.0595677
2017-02-13,42.3604823,-71.0595677
2017-02-13,42.3604823,-71.0595677
2017-02-13,42.3604823,-71.0595677
2017-02-13,42.3604823,-71.0595677
2017-02-13,42.3604823,-71.0595677
2017-02-13,42.3604823,-71.0595677
2017-02-13,42.3604823,-71.0595677
2017-02-13,42.3604823,-71.0595677
2017-02-03,42.3604823,-71.0595677
2017-02-13,42.3604823,-71.0595677
2017-01-19,42.3604823,-71.0595677
2017-02-13,42.3604823,-71.0595677
2017-02-13,42.3604823,-71.0595677
2017-02-07,42.3604823,-71.0595677
2017-02-13,42.3604823,-71.0595677
2017-02-13,42.3604823,-71.0595677
2017-02-13,42.3604823,-71.0595677
2017-02-12,42.3604823,-71.0595677
2017-02-13,42.3604823,-71.0595677
2017-02-13,42.3604823,-71.0595677
2017-01-24,42.3604823,-71.0595677
2017-02-13,42.3604823,-71.0595677
2017-02-13,42.3604823,-71.0595677
2017-02-13,42.3604823,-71.0595677
2017-02-13,42.3604823,-71.0595677
2017-02-13,42.3604823,-71.0595677
2017-02-13,42.3604823,-71.0595677
2017-02-09,37.3688301,-122.0363495
2017-02-09,37.3688301,-122.0363495
2017-02-11,37.3688301,-122.0363495
2017-02-12,37.3688301,-122.0363495
2017-02-12,37.3688301,-122.0363495
2017-02-13,37.3688301,-122.0363495
2017-02-13,37.3688301,-122.0363495
2017-02-13,37.3688301,-122.0363495
2017-02-02,37.3688301,-122.0363495
2017-02-07,37.3688301,-122.0363495
2017-02-02,37.3688301,-122.0363495
2017-02-08,37.3688301,-122.0363495
2017-02-03,37.3688301,-122.0363495
2017-02-02,37.3688301,-122.0363495
2017-02-06,37.3688301,-122.0363495
2017-02-10,37.3688301,-122.0363495
2017-01-13,37.3688301,-122.0363495
2017-02-08,37.3688301,-122.0363495
2017-01-30,37.3688301,-122.0363495
2017-02-09,37.3688301,-122.0363495
2017-02-09,37.3688301,-122.0363495
2017-01-27,37.3688301,-122.0363495
2017-01-26,37.3688301,-122.0363495
2017-02-10,37.3688301,-122.0363495
2017-01-19,37.3688301,-122.0363495
2017-02-08,37.3688301,-122.0363495
2017-02-09,37.3688301,-122.0363495
2017-01-23,37.3688301,-122.0363495
2017-02-09,37.3688301,-122.0363495
2017-01-23,37.3688301,-122.0363495
2017-02-10,37.3688301,-122.0363495
2017-02-13,37.3688301,-122.0363495
2017-02-09,37.3688301,-122.0363495
2017-02-12,37.3688301,-122.0363495
2017-02-12,37.3688301,-122.0363495
2017-02-09,37.3688301,-122.0363495
2017-01-17,37.3688301,-122.0363495
2017-01-17,37.3688301,-122.0363495
2017-02-07,37.3688301,-122.0363495
2017-02-10,37.3688301,-122.0363495
2017-01-30,37.3688301,-122.0363495
2017-02-06,37.3688301,-122.0363495
2017-02-07,37.3688301,-122.0363495
2017-02-12,37.3688301,-122.0363495
2017-02-11,37.3688301,-122.0363495
2017-02-08,37.3688301,-122.0363495
2017-02-10,37.3688301,-122.0363495
2017-02-10,37.3688301,-122.0363495
2017-01-23,37.3688301,-122.0363495
2017-02-09,37.3688301,-122.0363495
2017-02-10,37.3688301,-122.0363495
2017-02-10,37.3688301,-122.0363495
2017-02-08,37.3688301,-122.0363495
2017-02-12,37.3688301,-122.0363495
2017-02-12,37.3688301,-122.0363495
2017-02-10,37.3688301,-122.0363495
2017-02-12,37.3688301,-122.0363495
2017-02-13,37.3688301,-122.0363495
2017-02-10,37.3688301,-122.0363495
2017-02-06,37.3688301,-122.0363495
2017-02-06,37.3688301,-122.0363495
2017-02-09,37.3688301,-122.0363495
2017-02-10,37.3688301,-122.0363495
2017-01-30,37.3688301,-122.0363495
2017-02-09,37.3688301,-122.0363495
2017-02-02,37.3688301,-122.0363495
2017-02-08,37.3688301,-122.0363495
2017-02-12,37.3688301,-122.0363495
2017-02-02,37.3688301,-122.0363495
2017-02-02,37.3688301,-122.0363495
2017-02-08,37.3688301,-122.0363495
2017-02-10,37.3688301,-122.0363495
2017-02-07,37.3688301,-122.0363495
2017-02-10,37.3688301,-122.0363495
2017-02-02,37.3688301,-122.0363495
2017-02-12,37.3688301,-122.0363495
2017-02-12,37.3688301,-122.0363495
2017-02-10,37.3688301,-122.0363495
2017-01-30,37.3688301,-122.0363495
2017-01-17,37.3688301,-122.0363495
2017-02-08,37.3688301,-122.0363495
2017-02-12,37.3688301,-122.0363495
2017-02-12,37.3688301,-122.0363495
2017-02-12,37.3688301,-122.0363495
2017-02-12,37.3688301,-122.0363495
2017-02-13,37.3688301,-122.0363495
2017-02-12,37.3688301,-122.0363495
2017-02-09,37.3688301,-122.0363495
2017-01-31,37.3688301,-122.0363495
2017-02-02,37.3688301,-122.0363495
2017-02-09,37.3688301,-122.0363495
2017-02-08,37.3688301,-122.0363495
2017-01-30,37.3688301,-122.0363495
2017-01-30,37.3688301,-122.0363495
2017-02-13,37.3688301,-122.0363495
2017-02-12,37.3688301,-122.0363495
2017-02-10,37.3688301,-122.0363495
2017-02-07,37.3688301,-122.0363495
2017-02-13,37.3688301,-122.0363495
2017-02-13,37.3688301,-122.0363495
2017-02-09,37.3688301,-122.0363495
2017-02-10,37.3688301,-122.0363495
2017-01-27,37.3688301,-122.0363495
2017-01-24,37.3688301,-122.0363495
2017-02-12,37.3688301,-122.0363495
2017-02-12,37.3688301,-122.0363495
2017-02-13,37.3688301,-122.0363495
2017-02-10,37.3688301,-122.0363495
2017-02-10,37.3688301,-122.0363495
2017-02-12,37.3688301,-122.0363495
2017-02-13,37.3688301,-122.0363495
2017-02-07,37.3688301,-122.0363495
2017-02-10,37.3688301,-122.0363495
2017-02-08,37.3688301,-122.0363495
2017-02-13,37.3688301,-122.0363495
2017-02-12,37.3688301,-122.0363495
2017-02-10,37.3688301,-122.0363495
2017-02-06,37.3688301,-122.0363495
2017-02-13,37.3688301,-122.0363495
2017-02-12,37.3688301,-122.0363495
2017-01-30,37.3688301,-122.0363495
2017-02-13,37.3688301,-122.0363495
2017-02-07,37.3688301,-122.0363495
2017-01-23,37.3688301,-122.0363495
2017-02-10,37.3688301,-122.0363495
2017-02-12,37.3688301,-122.0363495
2017-02-13,37.3688301,-122.0363495
2017-01-17,37.3688301,-122.0363495
2017-02-13,37.3688301,-122.0363495
2017-02-12,37.3688301,-122.0363495
2017-02-09,37.3688301,-122.0363495
2017-02-13,37.3688301,-122.0363495
2017-02-12,37.3688301,-122.0363495
2017-02-10,37.3688301,-122.0363495
2017-02-02,37.3688301,-122.0363495
2017-02-13,37.3688301,-122.0363495
2017-02-07,37.3688301,-122.0363495
2017-02-08,37.3688301,-122.0363495
2017-02-13,37.3688301,-122.0363495
2017-02-13,37.3688301,-122.0363495
2017-02-13,37.3688301,-122.0363495
2017-02-13,37.3688301,-122.0363495
2017-01-31,37.3688301,-122.0363495
2017-02-09,37.3688301,-122.0363495
2017-02-13,37.3688301,-122.0363495
2017-02-13,37.3688301,-122.0363495
2017-02-13,37.3688301,-122.0363495
2017-02-13,37.3688301,-122.0363495
2017-01-27,37.3688301,-122.0363495
2017-02-13,37.3688301,-122.0363495
2017-02-13,37.3688301,-122.0363495
2017-02-13,37.3688301,-122.0363495
2017-02-10,37.3688301,-122.0363495
2017-02-12,37.3688301,-122.0363495
2017-02-13,37.3688301,-122.0363495
2017-01-17,37.3688301,-122.0363495
2017-02-09,37.3688301,-122.0363495
2017-02-13,37.3688301,-122.0363495
2017-02-02,37.3688301,-122.0363495
2017-01-23,37.3688301,-122.0363495
2017-02-13,37.3688301,-122.0363495
2017-02-13,37.3688301,-122.0363495
2017-02-13,37.3688301,-122.0363495
2017-02-13,37.3688301,-122.0363495
2017-02-13,37.3688301,-122.0363495
2017-02-10,37.3688301,-122.0363495
2017-02-13,37.3688301,-122.0363495
2017-01-31,37.3688301,-122.0363495
2017-02-13,37.3688301,-122.0363495
2017-02-13,37.3688301,-122.0363495
2017-02-13,37.3688301,-122.0363495
2017-02-13,37.3688301,-122.0363495
2017-01-27,37.3688301,-122.0363495
2017-02-09,37.3688301,-122.0363495
2017-02-13,37.3688301,-122.0363495
